/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
42it [00:00, 414.93it/s]
86it [00:00, 421.58it/s]
131it [00:00, 426.12it/s]
172it [00:00, 419.89it/s]
212it [00:00, 413.39it/s]
252it [00:00, 407.81it/s]
297it [00:00, 417.14it/s]
336it [00:00, 403.34it/s]
376it [00:00, 400.65it/s]
418it [00:01, 406.10it/s]
460it [00:01, 407.71it/s]
502it [00:01, 410.60it/s]
543it [00:01, 396.39it/s]
583it [00:01, 376.38it/s]
621it [00:01, 376.70it/s]
659it [00:01, 373.15it/s]
697it [00:01, 369.95it/s]
737it [00:01, 377.65it/s]
777it [00:01, 382.27it/s]
816it [00:02, 369.92it/s]
857it [00:02, 379.93it/s]
896it [00:02, 378.27it/s]
934it [00:02, 358.92it/s]
971it [00:02, 350.26it/s]
1008it [00:02, 354.15it/s]
1044it [00:02, 349.12it/s]
6686it [00:17, 349.03it/s]
6722it [00:17, 338.33it/s]
6757it [00:17, 312.40it/s]
6790it [00:18, 305.58it/s]
6823it [00:18, 307.40it/s]
6858it [00:18, 317.18it/s]
6896it [00:18, 330.79it/s]
6945it [00:18, 364.13it/s]
6983it [00:18, 322.06it/s]
7022it [00:18, 334.87it/s]
7057it [00:18, 332.20it/s]
7094it [00:18, 342.67it/s]
7131it [00:19, 349.12it/s]
7167it [00:19, 340.17it/s]
7202it [00:19, 338.21it/s]
7237it [00:19, 323.74it/s]
7271it [00:19, 325.88it/s]
7306it [00:19, 331.13it/s]
7340it [00:19, 332.93it/s]
7374it [00:19, 326.59it/s]
7409it [00:19, 332.31it/s]
7443it [00:20, 334.33it/s]
7482it [00:20, 347.08it/s]
7518it [00:20, 348.98it/s]
7554it [00:20, 350.98it/s]
7596it [00:20, 368.30it/s]
7634it [00:20, 370.30it/s]
7677it [00:20, 383.76it/s]
7716it [00:20, 381.49it/s]
7757it [00:20, 388.12it/s]
7798it [00:20, 394.23it/s]
7838it [00:21, 374.54it/s]
7876it [00:21, 367.19it/s]
7917it [00:21, 376.71it/s]
7955it [00:21, 372.19it/s]
7993it [00:21, 371.48it/s]
8034it [00:21, 381.94it/s]
8076it [00:21, 387.36it/s]
8115it [00:21, 367.83it/s]
8157it [00:21, 381.30it/s]
8197it [00:22, 383.25it/s]
8238it [00:22, 389.88it/s]
8278it [00:22, 384.44it/s]
8317it [00:22, 367.78it/s]
8355it [00:22, 345.74it/s]
8391it [00:22, 332.44it/s]
8425it [00:22, 317.94it/s]
8459it [00:22, 321.90it/s]
8501it [00:22, 344.65it/s]
8537it [00:23, 339.99it/s]
8580it [00:23, 362.07it/s]
8617it [00:23, 352.50it/s]
8658it [00:23, 366.59it/s]
8705it [00:23, 392.03it/s]
8746it [00:23, 368.83it/s]
8790it [00:23, 386.07it/s]
8830it [00:23, 384.03it/s]
8871it [00:23, 390.49it/s]
8911it [00:23, 392.74it/s]
8951it [00:24, 384.91it/s]
8998it [00:24, 404.93it/s]
9046it [00:24, 422.89it/s]
9089it [00:24, 390.57it/s]
9129it [00:24, 374.08it/s]
9168it [00:24, 358.01it/s]
9205it [00:24, 350.62it/s]
9241it [00:24, 340.05it/s]
9276it [00:24, 338.11it/s]
9311it [00:25, 339.17it/s]
9346it [00:25, 332.30it/s]
9381it [00:25, 336.45it/s]
9415it [00:25, 336.84it/s]
9450it [00:25, 339.12it/s]
9491it [00:25, 356.36it/s]
9531it [00:25, 366.42it/s]
9568it [00:25, 354.13it/s]
9604it [00:25, 339.35it/s]
9647it [00:26, 361.93it/s]
9687it [00:26, 372.47it/s]
9726it [00:26, 376.01it/s]
9768it [00:26, 386.21it/s]
9809it [00:26, 388.93it/s]
9849it [00:26, 361.80it/s]
9891it [00:26, 376.93it/s]
9930it [00:26, 370.46it/s]
9968it [00:26, 357.32it/s]
10005it [00:26, 338.25it/s]
10042it [00:27, 345.44it/s]
10077it [00:27, 339.89it/s]
10112it [00:27, 340.21it/s]
10149it [00:27, 347.80it/s]
10184it [00:27, 346.33it/s]
10220it [00:27, 349.67it/s]
10256it [00:27, 348.29it/s]
10291it [00:27, 343.49it/s]
10326it [00:27, 336.63it/s]
10362it [00:28, 341.58it/s]
10405it [00:28, 362.97it/s]
10450it [00:28, 384.72it/s]
10490it [00:28, 377.08it/s]
10532it [00:28, 387.50it/s]
10572it [00:28, 382.66it/s]
10615it [00:28, 395.26it/s]
10662it [00:28, 412.98it/s]
10704it [00:28, 404.36it/s]
10747it [00:28, 410.71it/s]
10789it [00:29, 395.64it/s]
10829it [00:29, 386.57it/s]
10874it [00:29, 402.51it/s]
10915it [00:29, 386.60it/s]
10955it [00:29, 376.99it/s]
10994it [00:29, 368.33it/s]
11038it [00:29, 387.17it/s]
11078it [00:29, 385.23it/s]
11117it [00:29, 375.78it/s]
11162it [00:30, 394.40it/s]
11202it [00:30, 373.83it/s]
11240it [00:30, 374.96it/s]
11283it [00:30, 389.92it/s]
11323it [00:30, 386.62it/s]
11363it [00:30, 387.60it/s]
11402it [00:30, 380.50it/s]
11441it [00:30, 383.04it/s]
11481it [00:30, 387.82it/s]
11520it [00:30, 381.95it/s]
11559it [00:31, 360.32it/s]
11601it [00:31, 374.82it/s]
11642it [00:31, 382.00it/s]
11681it [00:31, 373.20it/s]
11719it [00:31, 349.38it/s]
11755it [00:31, 320.65it/s]
11788it [00:31, 317.81it/s]
11829it [00:31, 338.86it/s]
11870it [00:31, 356.47it/s]
11908it [00:32, 361.81it/s]
11950it [00:32, 376.38it/s]
11991it [00:32, 382.65it/s]
12033it [00:32, 392.98it/s]
12073it [00:32, 383.06it/s]
12114it [00:32, 388.39it/s]
12160it [00:32, 403.23it/s]
12201it [00:32, 390.66it/s]
12244it [00:32, 400.96it/s]
12285it [00:33, 387.50it/s]
12325it [00:33, 385.23it/s]
12364it [00:33, 372.85it/s]
12406it [00:33, 384.46it/s]
12451it [00:33, 400.68it/s]
12492it [00:33, 357.10it/s]
12529it [00:33, 347.43it/s]
12565it [00:33, 328.95it/s]
12599it [00:33, 326.99it/s]
12633it [00:34, 330.26it/s]
12668it [00:34, 334.48it/s]
12702it [00:34, 334.10it/s]
12742it [00:34, 349.56it/s]
12786it [00:34, 370.64it/s]
12830it [00:34, 386.31it/s]
12870it [00:34, 378.49it/s]
12913it [00:34, 390.81it/s]
12959it [00:34, 408.46it/s]
13001it [00:35, 375.94it/s]
13043it [00:35, 387.86it/s]
13091it [00:35, 409.36it/s]
13133it [00:35, 401.57it/s]
13174it [00:35, 381.49it/s]
13213it [00:35, 361.13it/s]
13250it [00:35, 349.80it/s]
13300it [00:35, 383.34it/s]
13341it [00:35, 388.97it/s]
13381it [00:35, 383.04it/s]
13428it [00:36, 402.34it/s]
13470it [00:36, 403.06it/s]
13511it [00:36, 399.52it/s]
13552it [00:36, 369.12it/s]
13597it [00:36, 387.18it/s]
13638it [00:36, 392.66it/s]
13678it [00:36, 377.26it/s]
13722it [00:36, 392.99it/s]
13762it [00:36, 381.29it/s]
13801it [00:37, 378.59it/s]
13843it [00:37, 387.19it/s]
13882it [00:37, 376.26it/s]
13924it [00:37, 386.97it/s]
13964it [00:37, 388.63it/s]
14004it [00:37, 371.72it/s]
14042it [00:37, 361.60it/s]
14079it [00:37, 352.36it/s]
14115it [00:37, 351.75it/s]
14151it [00:38, 343.91it/s]
14186it [00:38, 338.31it/s]
14220it [00:38, 329.82it/s]
14256it [00:38, 336.77it/s]
14291it [00:38, 340.60it/s]
14326it [00:38, 328.30it/s]
14359it [00:38, 326.20it/s]
14392it [00:38, 317.62it/s]
14427it [00:38, 324.15it/s]
14471it [00:38, 350.94it/s]
14518it [00:39, 377.48it/s]
14557it [00:39, 377.52it/s]
14598it [00:39, 383.69it/s]
14637it [00:39, 374.34it/s]
14679it [00:39, 385.51it/s]
14720it [00:39, 389.56it/s]
14760it [00:39, 392.57it/s]
14804it [00:39, 405.40it/s]
14845it [00:39, 399.19it/s]
14887it [00:40, 405.21it/s]
14928it [00:40, 403.45it/s]
14969it [00:40, 390.11it/s]
15010it [00:40, 393.84it/s]
15050it [00:40, 390.71it/s]
15090it [00:40, 386.99it/s]
15129it [00:40, 346.35it/s]
15167it [00:40, 354.68it/s]
15212it [00:40, 378.14it/s]
15251it [00:40, 380.42it/s]
15300it [00:41, 406.73it/s]
15345it [00:41, 415.96it/s]
15395it [00:41, 437.77it/s]
15440it [00:41, 428.85it/s]
15484it [00:41, 414.22it/s]
15532it [00:41, 431.05it/s]
15576it [00:41, 408.97it/s]
15618it [00:41, 394.68it/s]
15661it [00:41, 403.41it/s]
15702it [00:42, 400.16it/s]
15743it [00:42, 387.56it/s]
15785it [00:42, 395.18it/s]
15830it [00:42, 408.10it/s]
15872it [00:42, 381.39it/s]
15912it [00:42, 385.16it/s]
15952it [00:42, 388.46it/s]
15992it [00:42, 390.38it/s]
16032it [00:42, 365.99it/s]
16077it [00:43, 386.70it/s]
16121it [00:43, 400.76it/s]
16162it [00:43, 388.52it/s]
16204it [00:43, 397.29it/s]
16248it [00:43, 408.65it/s]
16290it [00:43, 409.38it/s]
16332it [00:43, 390.16it/s]
16378it [00:43, 408.00it/s]
16420it [00:43, 404.57it/s]
16461it [00:43, 379.18it/s]
16502it [00:44, 387.03it/s]
16542it [00:44, 347.04it/s]
16578it [00:44, 318.21it/s]
16612it [00:44, 320.04it/s]
16645it [00:44, 318.14it/s]
16678it [00:44, 292.35it/s]
16709it [00:44, 289.42it/s]
16749it [00:44, 313.98it/s]
16790it [00:45, 335.48it/s]
16831it [00:45, 354.69it/s]
16874it [00:45, 372.68it/s]
16913it [00:45, 371.91it/s]
16955it [00:45, 385.03it/s]
16996it [00:45, 389.49it/s]
17036it [00:45, 392.38it/s]
17078it [00:45, 399.62it/s]
17119it [00:45, 390.14it/s]
17160it [00:45, 394.86it/s]
17200it [00:46, 389.32it/s]
17240it [00:46, 366.54it/s]
17278it [00:46, 360.63it/s]
17315it [00:46, 352.92it/s]
17351it [00:46, 329.68it/s]
17385it [00:46, 323.33it/s]
17427it [00:46, 345.75it/s]
17474it [00:46, 374.19it/s]
17513it [00:46, 361.75it/s]
17561it [00:47, 388.56it/s]
17602it [00:47, 390.94it/s]
17642it [00:47, 367.71it/s]
17691it [00:47, 396.03it/s]
17732it [00:47, 381.22it/s]
17772it [00:47, 364.16it/s]
17819it [00:47, 388.27it/s]
17859it [00:47, 363.83it/s]
17900it [00:47, 374.97it/s]
17939it [00:48, 369.29it/s]
17980it [00:48, 379.84it/s]
18019it [00:48, 367.45it/s]
18058it [00:48, 370.30it/s]
18102it [00:48, 387.37it/s]
18142it [00:48, 349.71it/s]
18178it [00:48, 349.79it/s]
18221it [00:48, 368.70it/s]
18259it [00:48, 371.13it/s]
18297it [00:49, 371.86it/s]
18340it [00:49, 386.55it/s]
18380it [00:49, 373.35it/s]
18420it [00:49, 379.63it/s]
18462it [00:49, 389.84it/s]
18505it [00:49, 399.01it/s]
18547it [00:49, 404.80it/s]
18588it [00:49, 381.42it/s]
18635it [00:49, 401.93it/s]
18676it [00:49, 400.49it/s]
18717it [00:50, 379.68it/s]
18756it [00:50, 376.95it/s]
18795it [00:50, 373.72it/s]
18834it [00:50, 376.51it/s]
18872it [00:50, 365.24it/s]
18918it [00:50, 388.21it/s]
18958it [00:50, 383.96it/s]
18997it [00:50, 368.31it/s]
19035it [00:50, 371.18it/s]
19073it [00:51, 368.62it/s]
19112it [00:51, 372.17it/s]
19150it [00:51, 362.86it/s]
19194it [00:51, 382.97it/s]
19236it [00:51, 392.73it/s]
19276it [00:51, 390.23it/s]
19316it [00:51, 352.39it/s]
19353it [00:51, 303.22it/s]
19387it [00:51, 312.91it/s]
19422it [00:52, 322.65it/s]
19459it [00:52, 334.04it/s]
19505it [00:52, 362.44it/s]
19544it [00:52, 369.40it/s]
19582it [00:52, 366.17it/s]
19626it [00:52, 383.90it/s]
19666it [00:52, 376.50it/s]
19705it [00:52, 375.83it/s]
19746it [00:52, 385.16it/s]
19789it [00:53, 397.24it/s]
19830it [00:53, 389.13it/s]
19870it [00:53, 351.83it/s]
19911it [00:53, 366.48it/s]
19957it [00:53, 388.75it/s]
19997it [00:53, 372.03it/s]
20038it [00:53, 380.92it/s]
20085it [00:53, 403.33it/s]
20127it [00:53, 398.29it/s]
20168it [00:53, 399.21it/s]
20209it [00:54, 396.53it/s]
20250it [00:54, 399.98it/s]
20291it [00:54, 391.66it/s]
20331it [00:54, 390.14it/s]
20376it [00:54, 405.15it/s]
20417it [00:54, 376.02it/s]
20456it [00:54, 371.33it/s]
20503it [00:54, 394.88it/s]
20547it [00:54, 407.08it/s]
20589it [00:55, 397.14it/s]
20630it [00:55, 376.85it/s]
20675it [00:55, 394.44it/s]
20716it [00:55, 385.12it/s]
20755it [00:55, 372.80it/s]
20797it [00:55, 385.47it/s]
20836it [00:55, 382.18it/s]
20875it [00:55, 367.37it/s]
20913it [00:55, 351.21it/s]
20949it [00:56, 347.10it/s]
20984it [00:56, 320.43it/s]
21017it [00:56, 318.63it/s]
21051it [00:56, 322.57it/s]
21089it [00:56, 336.43it/s]
21125it [00:56, 339.33it/s]
21160it [00:56, 335.27it/s]
21195it [00:56, 335.70it/s]
21229it [00:56, 336.63it/s]
21265it [00:57, 341.76it/s]
21300it [00:57, 336.02it/s]
21334it [00:57, 332.71it/s]
21368it [00:57, 329.69it/s]
21404it [00:57, 337.58it/s]
21438it [00:57, 334.51it/s]
21472it [00:57, 332.66it/s]
21509it [00:57, 341.61it/s]
21544it [00:57, 341.14it/s]
21584it [00:57, 356.47it/s]
21625it [00:58, 370.84it/s]
21663it [00:58, 354.63it/s]
21699it [00:58, 345.39it/s]
21734it [00:58, 338.93it/s]
21776it [00:58, 356.37it/s]
21813it [00:59, 111.94it/s]
21859it [00:59, 144.50it/s]
21895it [00:59, 174.99it/s]
21929it [00:59, 204.64it/s]
21974it [00:59, 244.52it/s]
22014it [00:59, 276.47it/s]
22053it [00:59, 302.86it/s]
22093it [01:00, 326.59it/s]
22132it [01:00, 340.27it/s]
22178it [01:00, 368.05it/s]
22219it [01:00, 373.50it/s]
22259it [01:00, 361.74it/s]
22298it [01:00, 357.23it/s]
22341it [01:00, 376.25it/s]
22380it [01:00, 357.43it/s]
22417it [01:00, 348.48it/s]
22453it [01:01, 330.74it/s]
22487it [01:01, 327.00it/s]
22521it [01:01, 325.98it/s]
22554it [01:01, 306.28it/s]
22586it [01:01, 303.42it/s]
22617it [01:01, 287.02it/s]
22651it [01:01, 298.30it/s]
22682it [01:01, 299.94it/s]
22713it [01:01, 302.16it/s]
22744it [01:02, 300.70it/s]
22782it [01:02, 320.09it/s]
22816it [01:02, 324.59it/s]
22849it [01:02, 325.69it/s]
22889it [01:02, 344.49it/s]
22930it [01:02, 358.48it/s]
22973it [01:02, 374.87it/s]
23013it [01:02, 379.60it/s]
23053it [01:02, 385.33it/s]
23098it [01:02, 402.49it/s]
23139it [01:03, 376.81it/s]
23180it [01:03, 385.23it/s]
23220it [01:03, 388.75it/s]
23260it [01:03, 381.71it/s]
23303it [01:03, 392.80it/s]
23343it [01:03, 382.25it/s]
23382it [01:03, 382.84it/s]
23421it [01:03, 379.88it/s]
23462it [01:03, 387.23it/s]
23505it [01:03, 398.97it/s]
23546it [01:04, 377.68it/s]
23589it [01:04, 390.16it/s]
23632it [01:04, 400.66it/s]
23673it [01:04, 389.14it/s]
23713it [01:04, 375.37it/s]
23751it [01:04, 374.15it/s]
